transaction_id,date,customer_id,gender,age,product_category,quantity,price_per_unit,total_amount,recency,frequency,monetary,r_score,f_score,m_score,rfm_code,customer_segment
264,2023-01-28,CUST264,Male,47,Clothing,3,300,900,337,1,900,2,1,3,213,"At Risk"
265,2023-12-11,CUST265,Male,55,Clothing,3,300,900,20,1,900,5,1,3,513,"Loyal Customers"
266,2023-12-01,CUST266,Female,19,Electronics,2,30,60,30,1,60,5,1,1,511,"Loyal Customers"
267,2023-11-27,CUST267,Female,32,Beauty,3,30,90,34,1,90,4,1,1,411,"Low Engagement"
268,2023-02-20,CUST268,Female,28,Electronics,1,30,30,314,1,30,2,1,1,211,"At Risk"
269,2023-02-01,CUST269,Male,25,Clothing,4,500,2000,333,1,2000,2,1,5,215,"Big Spenders"
270,2023-07-26,CUST270,Male,43,Electronics,1,300,300,158,1,300,3,1,2,312,"Low Engagement"
271,2023-06-23,CUST271,Female,62,Beauty,4,30,120,191,1,120,2,1,1,211,"At Risk"
272,2023-02-25,CUST272,Female,61,Electronics,2,50,100,309,1,100,2,1,1,211,"At Risk"
273,2023-05-08,CUST273,Female,22,Beauty,1,50,50,237,1,50,2,1,1,211,"At Risk"
274,2023-04-09,CUST274,Female,23,Clothing,2,500,1000,266,1,1000,2,1,4,214,"At Risk"
275,2023-04-08,CUST275,Male,43,Clothing,2,500,1000,267,1,1000,2,1,4,214,"At Risk"
276,2023-10-02,CUST276,Female,21,Beauty,4,25,100,90,1,100,4,1,1,411,"Low Engagement"
277,2023-08-18,CUST277,Male,36,Clothing,4,25,100,135,1,100,3,1,1,311,"Low Engagement"
278,2023-03-13,CUST278,Female,37,Clothing,4,25,100,293,1,100,2,1,1,211,"At Risk"
279,2023-08-05,CUST279,Male,50,Clothing,1,500,500,148,1,500,3,1,3,313,"Low Engagement"
280,2023-04-04,CUST280,Female,37,Clothing,3,500,1500,271,1,1500,2,1,5,215,"Big Spenders"
281,2023-05-23,CUST281,Female,29,Beauty,4,500,2000,222,1,2000,2,1,5,215,"Big Spenders"
282,2023-08-25,CUST282,Female,64,Electronics,4,50,200,128,1,200,3,1,1,311,"Low Engagement"
283,2023-05-08,CUST283,Female,18,Electronics,1,500,500,237,1,500,2,1,3,213,"At Risk"
284,2023-02-08,CUST284,Male,43,Clothing,4,50,200,326,1,200,2,1,1,211,"At Risk"
285,2023-08-15,CUST285,Female,31,Electronics,1,25,25,138,1,25,3,1,1,311,"Low Engagement"
286,2023-10-09,CUST286,Male,55,Electronics,2,25,50,83,1,50,4,1,1,411,"Low Engagement"
287,2023-02-20,CUST287,Male,54,Clothing,4,25,100,314,1,100,2,1,1,211,"At Risk"
288,2023-01-26,CUST288,Male,28,Clothing,4,30,120,339,1,120,2,1,1,211,"At Risk"
289,2023-11-30,CUST289,Male,53,Electronics,2,30,60,31,1,60,4,1,1,411,"Low Engagement"
290,2023-10-04,CUST290,Female,30,Beauty,2,300,600,88,1,600,4,1,3,413,"Low Engagement"
291,2023-01-08,CUST291,Male,60,Clothing,2,300,600,357,1,600,2,1,3,213,"At Risk"
292,2023-02-17,CUST292,Male,20,Beauty,4,300,1200,317,1,1200,2,1,4,214,"At Risk"
293,2023-05-02,CUST293,Male,50,Electronics,3,30,90,243,1,90,2,1,1,211,"At Risk"
294,2023-03-27,CUST294,Female,23,Clothing,3,30,90,279,1,90,2,1,1,211,"At Risk"
295,2023-07-28,CUST295,Female,27,Beauty,3,300,900,156,1,900,3,1,3,313,"Low Engagement"
296,2023-09-06,CUST296,Female,22,Clothing,4,300,1200,116,1,1200,3,1,4,314,"Low Engagement"
297,2023-09-04,CUST297,Female,40,Electronics,2,500,1000,118,1,1000,3,1,4,314,"Low Engagement"
298,2023-04-20,CUST298,Male,27,Beauty,4,300,1200,255,1,1200,2,1,4,214,"At Risk"
299,2023-07-25,CUST299,Male,61,Electronics,2,500,1000,159,1,1000,3,1,4,314,"Low Engagement"
300,2023-01-31,CUST300,Female,19,Electronics,4,50,200,334,1,200,2,1,1,211,"At Risk"
301,2023-03-26,CUST301,Male,30,Clothing,4,30,120,280,1,120,2,1,1,211,"At Risk"
302,2023-07-14,CUST302,Male,57,Beauty,2,300,600,170,1,600,3,1,3,313,"Low Engagement"
303,2023-01-02,CUST303,Male,19,Electronics,3,30,90,363,1,90,2,1,1,211,"At Risk"
304,2023-07-19,CUST304,Female,37,Electronics,2,30,60,165,1,60,3,1,1,311,"Low Engagement"
305,2023-05-16,CUST305,Female,18,Beauty,1,30,30,229,1,30,2,1,1,211,"At Risk"
306,2023-08-21,CUST306,Male,54,Electronics,1,50,50,132,1,50,3,1,1,311,"Low Engagement"
307,2023-05-27,CUST307,Female,26,Electronics,2,25,50,218,1,50,2,1,1,211,"At Risk"
308,2023-08-05,CUST308,Female,34,Beauty,4,300,1200,148,1,1200,3,1,4,314,"Low Engagement"
309,2023-12-23,CUST309,Female,26,Beauty,1,25,25,8,1,25,5,1,1,511,"Loyal Customers"
310,2023-10-12,CUST310,Female,28,Beauty,1,25,25,80,1,25,4,1,1,411,"Low Engagement"
311,2023-12-05,CUST311,Female,32,Beauty,4,25,100,26,1,100,5,1,1,511,"Loyal Customers"
312,2023-09-07,CUST312,Male,41,Clothing,4,30,120,115,1,120,3,1,1,311,"Low Engagement"
313,2023-03-21,CUST313,Female,55,Beauty,3,500,1500,285,1,1500,2,1,5,215,"Big Spenders"
314,2023-04-08,CUST314,Male,52,Clothing,4,30,120,267,1,120,2,1,1,211,"At Risk"
315,2023-06-01,CUST315,Male,47,Clothing,2,30,60,213,1,60,2,1,1,211,"At Risk"
316,2023-04-22,CUST316,Female,48,Clothing,2,25,50,253,1,50,2,1,1,211,"At Risk"
317,2023-01-30,CUST317,Male,22,Electronics,3,30,90,335,1,90,2,1,1,211,"At Risk"
318,2023-10-24,CUST318,Male,61,Clothing,1,25,25,68,1,25,4,1,1,411,"Low Engagement"
319,2023-10-05,CUST319,Male,31,Clothing,1,500,500,87,1,500,4,1,3,413,"Low Engagement"
320,2023-02-01,CUST320,Female,28,Electronics,4,300,1200,333,1,1200,2,1,4,214,"At Risk"
321,2023-06-10,CUST321,Female,26,Electronics,2,25,50,204,1,50,2,1,1,211,"At Risk"
322,2023-01-30,CUST322,Male,51,Electronics,1,500,500,335,1,500,2,1,3,213,"At Risk"
323,2023-01-26,CUST323,Female,29,Beauty,3,300,900,339,1,900,2,1,3,213,"At Risk"
324,2023-10-27,CUST324,Female,52,Electronics,3,50,150,65,1,150,4,1,1,411,"Low Engagement"
325,2023-09-02,CUST325,Female,52,Electronics,2,25,50,120,1,50,3,1,1,311,"Low Engagement"
326,2023-09-15,CUST326,Female,18,Clothing,3,25,75,107,1,75,3,1,1,311,"Low Engagement"
327,2023-09-29,CUST327,Male,57,Electronics,3,50,150,93,1,150,4,1,1,411,"Low Engagement"
328,2023-03-22,CUST328,Male,39,Beauty,2,50,100,284,1,100,2,1,1,211,"At Risk"
329,2023-01-30,CUST329,Female,46,Electronics,4,25,100,335,1,100,2,1,1,211,"At Risk"
330,2023-09-18,CUST330,Female,25,Beauty,4,50,200,104,1,200,3,1,1,311,"Low Engagement"
331,2023-02-11,CUST331,Male,28,Electronics,3,30,90,323,1,90,2,1,1,211,"At Risk"
332,2023-04-06,CUST332,Male,58,Electronics,4,300,1200,269,1,1200,2,1,4,214,"At Risk"
333,2023-02-05,CUST333,Female,54,Electronics,4,300,1200,329,1,1200,2,1,4,214,"At Risk"
334,2023-11-01,CUST334,Male,31,Electronics,3,300,900,60,1,900,4,1,3,413,"Low Engagement"
335,2023-02-04,CUST335,Female,47,Beauty,4,30,120,330,1,120,2,1,1,211,"At Risk"
336,2023-12-12,CUST336,Female,52,Beauty,3,50,150,19,1,150,5,1,1,511,"Loyal Customers"
337,2023-05-01,CUST337,Male,38,Clothing,1,500,500,244,1,500,2,1,3,213,"At Risk"
338,2023-07-26,CUST338,Male,54,Beauty,2,50,100,158,1,100,3,1,1,311,"Low Engagement"
339,2023-03-03,CUST339,Female,22,Electronics,2,25,50,303,1,50,2,1,1,211,"At Risk"
340,2023-10-19,CUST340,Female,36,Clothing,4,300,1200,73,1,1200,4,1,4,414,"Low Engagement"
341,2023-05-07,CUST341,Male,31,Clothing,4,50,200,238,1,200,2,1,1,211,"At Risk"
342,2023-10-24,CUST342,Female,43,Clothing,4,500,2000,68,1,2000,4,1,5,415,"Big Spenders"
343,2023-11-01,CUST343,Male,21,Electronics,2,25,50,60,1,50,4,1,1,411,"Low Engagement"
344,2023-01-21,CUST344,Female,42,Beauty,1,30,30,344,1,30,2,1,1,211,"At Risk"
345,2023-11-14,CUST345,Male,62,Electronics,1,30,30,47,1,30,4,1,1,411,"Low Engagement"
346,2023-02-11,CUST346,Male,59,Clothing,2,500,1000,323,1,1000,2,1,4,214,"At Risk"
347,2023-08-03,CUST347,Male,42,Electronics,1,25,25,150,1,25,3,1,1,311,"Low Engagement"
348,2023-12-03,CUST348,Female,35,Electronics,2,300,600,28,1,600,5,1,3,513,"Loyal Customers"
349,2023-10-26,CUST349,Female,57,Beauty,1,50,50,66,1,50,4,1,1,411,"Low Engagement"
350,2023-10-17,CUST350,Male,25,Beauty,3,25,75,75,1,75,4,1,1,411,"Low Engagement"
351,2023-09-25,CUST351,Female,56,Clothing,3,30,90,97,1,90,4,1,1,411,"Low Engagement"
352,2023-06-11,CUST352,Male,57,Electronics,2,500,1000,203,1,1000,2,1,4,214,"At Risk"
353,2023-05-14,CUST353,Male,31,Electronics,1,500,500,231,1,500,2,1,3,213,"At Risk"
354,2023-04-15,CUST354,Female,49,Beauty,4,50,200,260,1,200,2,1,1,211,"At Risk"
355,2023-12-09,CUST355,Female,55,Electronics,1,500,500,22,1,500,5,1,3,513,"Loyal Customers"
356,2023-06-10,CUST356,Male,50,Electronics,3,500,1500,204,1,1500,2,1,5,215,"Big Spenders"
357,2023-05-03,CUST357,Female,40,Electronics,3,25,75,242,1,75,2,1,1,211,"At Risk"
358,2023-05-16,CUST358,Female,32,Beauty,1,300,300,229,1,300,2,1,2,212,"At Risk"
359,2023-07-22,CUST359,Male,50,Clothing,1,50,50,162,1,50,3,1,1,311,"Low Engagement"
360,2023-03-09,CUST360,Male,42,Clothing,4,25,100,297,1,100,2,1,1,211,"At Risk"
361,2023-12-10,CUST361,Female,34,Electronics,4,300,1200,21,1,1200,5,1,4,514,"Loyal Customers"
362,2023-11-27,CUST362,Male,50,Clothing,1,25,25,34,1,25,4,1,1,411,"Low Engagement"
363,2023-06-03,CUST363,Male,64,Beauty,1,25,25,211,1,25,2,1,1,211,"At Risk"
364,2023-08-23,CUST364,Female,19,Beauty,1,500,500,130,1,500,3,1,3,313,"Low Engagement"
365,2023-06-11,CUST365,Male,31,Clothing,1,300,300,203,1,300,2,1,2,212,"At Risk"
366,2023-02-07,CUST366,Male,57,Clothing,2,50,100,327,1,100,2,1,1,211,"At Risk"
367,2023-01-05,CUST367,Female,57,Electronics,1,50,50,360,1,50,2,1,1,211,"At Risk"
368,2023-08-23,CUST368,Female,56,Clothing,4,300,1200,130,1,1200,3,1,4,314,"Low Engagement"
369,2023-11-15,CUST369,Male,23,Electronics,3,500,1500,46,1,1500,4,1,5,415,"Big Spenders"
370,2023-10-16,CUST370,Male,23,Electronics,2,30,60,76,1,60,4,1,1,411,"Low Engagement"
371,2023-02-21,CUST371,Female,20,Beauty,1,25,25,313,1,25,2,1,1,211,"At Risk"
372,2023-02-07,CUST372,Female,24,Beauty,3,500,1500,327,1,1500,2,1,5,215,"Big Spenders"
373,2023-10-03,CUST373,Female,25,Beauty,2,300,600,89,1,600,4,1,3,413,"Low Engagement"
374,2023-04-20,CUST374,Female,59,Beauty,3,25,75,255,1,75,2,1,1,211,"At Risk"
375,2023-09-17,CUST375,Male,32,Clothing,1,50,50,105,1,50,3,1,1,311,"Low Engagement"
376,2023-05-16,CUST376,Female,64,Beauty,1,30,30,229,1,30,2,1,1,211,"At Risk"
377,2023-03-09,CUST377,Female,46,Clothing,4,50,200,297,1,200,2,1,1,211,"At Risk"
378,2023-06-28,CUST378,Male,50,Beauty,1,300,300,186,1,300,3,1,2,312,"Low Engagement"
379,2023-02-05,CUST379,Female,47,Clothing,1,25,25,329,1,25,2,1,1,211,"At Risk"
380,2023-05-06,CUST380,Male,56,Electronics,2,300,600,239,1,600,2,1,3,213,"At Risk"
381,2023-07-09,CUST381,Female,44,Clothing,4,25,100,175,1,100,3,1,1,311,"Low Engagement"
382,2023-05-26,CUST382,Female,53,Clothing,2,500,1000,219,1,1000,2,1,4,214,"At Risk"
383,2023-03-22,CUST383,Female,46,Beauty,3,30,90,284,1,90,2,1,1,211,"At Risk"
384,2023-08-13,CUST384,Male,55,Clothing,1,500,500,140,1,500,3,1,3,313,"Low Engagement"
385,2023-10-06,CUST385,Male,50,Electronics,3,500,1500,86,1,1500,4,1,5,415,"Big Spenders"
386,2023-12-27,CUST386,Female,54,Electronics,2,300,600,4,1,600,5,1,3,513,"Loyal Customers"
387,2023-06-04,CUST387,Male,44,Beauty,1,30,30,210,1,30,2,1,1,211,"At Risk"
388,2023-11-10,CUST388,Male,50,Electronics,1,25,25,51,1,25,4,1,1,411,"Low Engagement"
389,2023-12-01,CUST389,Male,21,Clothing,2,25,50,30,1,50,5,1,1,511,"Loyal Customers"
390,2023-09-28,CUST390,Male,39,Electronics,2,50,100,94,1,100,4,1,1,411,"Low Engagement"
391,2023-01-05,CUST391,Male,19,Beauty,2,25,50,360,1,50,2,1,1,211,"At Risk"
392,2023-12-08,CUST392,Male,27,Clothing,2,300,600,23,1,600,5,1,3,513,"Loyal Customers"
393,2023-10-11,CUST393,Female,22,Beauty,2,500,1000,81,1,1000,4,1,4,414,"Low Engagement"
394,2023-06-03,CUST394,Female,27,Clothing,1,500,500,211,1,500,2,1,3,213,"At Risk"
395,2023-12-06,CUST395,Male,50,Electronics,2,500,1000,25,1,1000,5,1,4,514,"Loyal Customers"
396,2023-02-23,CUST396,Female,55,Beauty,1,30,30,311,1,30,2,1,1,211,"At Risk"
397,2023-03-10,CUST397,Female,30,Beauty,1,25,25,296,1,25,2,1,1,211,"At Risk"
398,2023-05-16,CUST398,Female,48,Clothing,2,300,600,229,1,600,2,1,3,213,"At Risk"
399,2023-03-01,CUST399,Female,64,Beauty,2,30,60,305,1,60,2,1,1,211,"At Risk"
400,2023-02-24,CUST400,Male,53,Clothing,4,50,200,310,1,200,2,1,1,211,"At Risk"
401,2023-10-11,CUST401,Female,62,Clothing,1,300,300,81,1,300,4,1,2,412,"Low Engagement"
402,2023-03-21,CUST402,Female,41,Clothing,2,300,600,285,1,600,2,1,3,213,"At Risk"
403,2023-05-20,CUST403,Male,32,Clothing,2,300,600,225,1,600,2,1,3,213,"At Risk"
404,2023-05-25,CUST404,Male,46,Electronics,2,500,1000,220,1,1000,2,1,4,214,"At Risk"
405,2023-11-06,CUST405,Female,25,Clothing,4,300,1200,55,1,1200,4,1,4,414,"Low Engagement"
406,2023-04-18,CUST406,Female,22,Beauty,4,25,100,257,1,100,2,1,1,211,"At Risk"
407,2023-06-25,CUST407,Female,46,Electronics,3,300,900,189,1,900,3,1,3,313,"Low Engagement"
408,2023-04-15,CUST408,Female,64,Beauty,1,500,500,260,1,500,2,1,3,213,"At Risk"
409,2023-12-18,CUST409,Female,21,Electronics,3,300,900,13,1,900,5,1,3,513,"Loyal Customers"
410,2023-11-21,CUST410,Female,29,Clothing,2,50,100,40,1,100,4,1,1,411,"Low Engagement"
411,2023-05-16,CUST411,Male,62,Electronics,4,50,200,229,1,200,2,1,1,211,"At Risk"
412,2023-09-16,CUST412,Female,19,Electronics,4,500,2000,106,1,2000,3,1,5,315,"Big Spenders"
413,2023-09-08,CUST413,Female,44,Beauty,3,25,75,114,1,75,3,1,1,311,"Low Engagement"
414,2023-05-09,CUST414,Male,48,Beauty,4,25,100,236,1,100,2,1,1,211,"At Risk"
415,2023-01-27,CUST415,Male,53,Clothing,2,30,60,338,1,60,2,1,1,211,"At Risk"
416,2023-02-17,CUST416,Male,53,Electronics,4,500,2000,317,1,2000,2,1,5,215,"Big Spenders"
417,2023-11-21,CUST417,Male,43,Electronics,3,300,900,40,1,900,4,1,3,413,"Low Engagement"
418,2023-08-05,CUST418,Female,60,Electronics,2,500,1000,148,1,1000,3,1,4,314,"Low Engagement"
419,2023-05-22,CUST419,Female,44,Clothing,3,30,90,223,1,90,2,1,1,211,"At Risk"
420,2023-01-23,CUST420,Female,22,Clothing,4,500,2000,342,1,2000,2,1,5,215,"Big Spenders"
421,2023-01-02,CUST421,Female,37,Clothing,3,500,1500,363,1,1500,2,1,5,215,"Big Spenders"
422,2023-06-20,CUST422,Female,28,Clothing,3,30,90,194,1,90,2,1,1,211,"At Risk"
423,2023-03-08,CUST423,Female,27,Clothing,1,25,25,298,1,25,2,1,1,211,"At Risk"
424,2023-11-23,CUST424,Male,57,Beauty,4,300,1200,38,1,1200,4,1,4,414,"Low Engagement"
425,2023-05-15,CUST425,Female,55,Electronics,4,30,120,230,1,120,2,1,1,211,"At Risk"
426,2023-03-24,CUST426,Male,23,Electronics,3,50,150,282,1,150,2,1,1,211,"At Risk"
427,2023-08-15,CUST427,Male,25,Electronics,1,25,25,138,1,25,3,1,1,311,"Low Engagement"
428,2023-10-10,CUST428,Female,40,Electronics,4,50,200,82,1,200,4,1,1,411,"Low Engagement"
429,2023-12-28,CUST429,Male,64,Electronics,2,25,50,3,1,50,5,1,1,511,"Loyal Customers"
430,2023-08-07,CUST430,Female,43,Electronics,3,300,900,146,1,900,3,1,3,313,"Low Engagement"
431,2023-10-15,CUST431,Male,63,Electronics,4,300,1200,77,1,1200,4,1,4,414,"Low Engagement"
432,2023-01-05,CUST432,Female,60,Electronics,2,500,1000,360,1,1000,2,1,4,214,"At Risk"
433,2023-02-27,CUST433,Male,29,Beauty,4,50,200,307,1,200,2,1,1,211,"At Risk"
434,2023-02-08,CUST434,Female,43,Electronics,2,25,50,326,1,50,2,1,1,211,"At Risk"
435,2023-12-20,CUST435,Female,30,Beauty,3,300,900,11,1,900,5,1,3,513,"Loyal Customers"
436,2023-03-18,CUST436,Female,57,Clothing,4,30,120,288,1,120,2,1,1,211,"At Risk"
437,2023-10-07,CUST437,Female,35,Electronics,4,300,1200,85,1,1200,4,1,4,414,"Low Engagement"
438,2023-01-19,CUST438,Female,42,Clothing,1,30,30,346,1,30,2,1,1,211,"At Risk"
439,2023-07-09,CUST439,Male,50,Clothing,3,25,75,175,1,75,3,1,1,311,"Low Engagement"
440,2023-10-26,CUST440,Male,64,Clothing,2,300,600,66,1,600,4,1,3,413,"Low Engagement"
441,2023-10-10,CUST441,Male,57,Beauty,4,300,1200,82,1,1200,4,1,4,414,"Low Engagement"
442,2023-03-17,CUST442,Female,60,Clothing,4,25,100,289,1,100,2,1,1,211,"At Risk"
443,2023-08-09,CUST443,Male,29,Clothing,2,300,600,144,1,600,3,1,3,313,"Low Engagement"
444,2023-03-07,CUST444,Female,61,Clothing,3,30,90,299,1,90,2,1,1,211,"At Risk"
445,2023-01-22,CUST445,Female,53,Electronics,1,300,300,343,1,300,2,1,2,212,"At Risk"
446,2023-06-07,CUST446,Male,21,Electronics,1,50,50,207,1,50,2,1,1,211,"At Risk"
447,2023-07-06,CUST447,Male,22,Beauty,4,500,2000,178,1,2000,3,1,5,315,"Big Spenders"
448,2023-01-21,CUST448,Female,54,Beauty,2,30,60,344,1,60,2,1,1,211,"At Risk"
449,2023-07-03,CUST449,Male,25,Electronics,4,50,200,181,1,200,3,1,1,311,"Low Engagement"
450,2023-04-18,CUST450,Female,59,Beauty,2,25,50,257,1,50,2,1,1,211,"At Risk"
451,2023-12-16,CUST451,Female,45,Electronics,1,30,30,15,1,30,5,1,1,511,"Loyal Customers"
452,2023-05-08,CUST452,Female,48,Clothing,3,500,1500,237,1,1500,2,1,5,215,"Big Spenders"
453,2023-12-08,CUST453,Female,26,Clothing,2,500,1000,23,1,1000,5,1,4,514,"Loyal Customers"
454,2023-02-22,CUST454,Female,46,Beauty,1,25,25,312,1,25,2,1,1,211,"At Risk"
455,2023-07-01,CUST455,Male,31,Electronics,4,25,100,183,1,100,3,1,1,311,"Low Engagement"
456,2023-10-14,CUST456,Male,57,Electronics,2,30,60,78,1,60,4,1,1,411,"Low Engagement"
457,2023-07-28,CUST457,Female,58,Beauty,3,300,900,156,1,900,3,1,3,313,"Low Engagement"
458,2023-11-14,CUST458,Female,39,Electronics,4,25,100,47,1,100,4,1,1,411,"Low Engagement"
459,2023-03-21,CUST459,Male,28,Clothing,4,300,1200,285,1,1200,2,1,4,214,"At Risk"
460,2023-05-02,CUST460,Male,40,Beauty,1,50,50,243,1,50,2,1,1,211,"At Risk"
461,2023-03-25,CUST461,Female,18,Beauty,2,500,1000,281,1,1000,2,1,4,214,"At Risk"
462,2023-04-01,CUST462,Male,63,Electronics,4,300,1200,274,1,1200,2,1,4,214,"At Risk"
463,2023-07-31,CUST463,Female,54,Beauty,3,500,1500,153,1,1500,3,1,5,315,"Big Spenders"
464,2023-01-13,CUST464,Male,38,Electronics,2,300,600,352,1,600,2,1,3,213,"At Risk"
465,2023-04-02,CUST465,Female,43,Electronics,3,50,150,273,1,150,2,1,1,211,"At Risk"
466,2023-06-20,CUST466,Male,63,Electronics,4,25,100,194,1,100,2,1,1,211,"At Risk"
467,2023-07-30,CUST467,Female,53,Electronics,3,50,150,154,1,150,3,1,1,311,"Low Engagement"
468,2023-12-09,CUST468,Male,40,Electronics,1,25,25,22,1,25,5,1,1,511,"Loyal Customers"
469,2023-05-08,CUST469,Male,18,Beauty,3,25,75,237,1,75,2,1,1,211,"At Risk"
470,2023-05-17,CUST470,Female,57,Clothing,2,500,1000,228,1,1000,2,1,4,214,"At Risk"
471,2023-03-23,CUST471,Male,32,Clothing,3,50,150,283,1,150,2,1,1,211,"At Risk"
472,2023-12-26,CUST472,Female,38,Beauty,3,300,900,5,1,900,5,1,3,513,"Loyal Customers"
473,2023-02-25,CUST473,Male,64,Beauty,1,50,50,309,1,50,2,1,1,211,"At Risk"
474,2023-07-15,CUST474,Female,26,Clothing,3,500,1500,169,1,1500,3,1,5,315,"Big Spenders"
475,2023-01-20,CUST475,Male,26,Clothing,3,25,75,345,1,75,2,1,1,211,"At Risk"
476,2023-08-29,CUST476,Female,27,Clothing,4,500,2000,124,1,2000,3,1,5,315,"Big Spenders"
477,2023-04-24,CUST477,Male,43,Clothing,4,30,120,251,1,120,2,1,1,211,"At Risk"
478,2023-04-13,CUST478,Female,58,Clothing,2,30,60,262,1,60,2,1,1,211,"At Risk"
479,2023-08-24,CUST479,Male,52,Electronics,4,300,1200,129,1,1200,3,1,4,314,"Low Engagement"
480,2023-06-29,CUST480,Female,42,Beauty,4,500,2000,185,1,2000,3,1,5,315,"Big Spenders"
481,2023-06-06,CUST481,Female,43,Electronics,4,300,1200,208,1,1200,2,1,4,214,"At Risk"
482,2023-04-27,CUST482,Female,28,Clothing,4,300,1200,248,1,1200,2,1,4,214,"At Risk"
483,2023-04-25,CUST483,Male,55,Clothing,1,30,30,250,1,30,2,1,1,211,"At Risk"
484,2023-01-13,CUST484,Female,19,Clothing,4,300,1200,352,1,1200,2,1,4,214,"At Risk"
485,2023-12-04,CUST485,Male,24,Electronics,1,30,30,27,1,30,5,1,1,511,"Loyal Customers"
486,2023-04-09,CUST486,Female,35,Electronics,1,25,25,266,1,25,2,1,1,211,"At Risk"
487,2023-07-24,CUST487,Male,44,Clothing,4,500,2000,160,1,2000,3,1,5,315,"Big Spenders"
488,2023-06-18,CUST488,Female,51,Electronics,3,300,900,196,1,900,2,1,3,213,"At Risk"
489,2023-05-23,CUST489,Male,44,Electronics,1,30,30,222,1,30,2,1,1,211,"At Risk"
490,2023-02-05,CUST490,Male,34,Clothing,3,50,150,329,1,150,2,1,1,211,"At Risk"
491,2023-05-23,CUST491,Female,60,Electronics,3,300,900,222,1,900,2,1,3,213,"At Risk"
492,2023-06-29,CUST492,Male,61,Beauty,4,25,100,185,1,100,3,1,1,311,"Low Engagement"
493,2023-11-25,CUST493,Male,41,Beauty,2,25,50,36,1,50,4,1,1,411,"Low Engagement"
494,2023-09-18,CUST494,Female,42,Beauty,4,50,200,104,1,200,3,1,1,311,"Low Engagement"
495,2023-07-24,CUST495,Male,24,Beauty,2,30,60,160,1,60,3,1,1,311,"Low Engagement"
496,2023-12-14,CUST496,Male,23,Clothing,2,300,600,17,1,600,5,1,3,513,"Loyal Customers"
497,2023-10-02,CUST497,Male,41,Clothing,4,30,120,90,1,120,4,1,1,411,"Low Engagement"
498,2023-06-19,CUST498,Female,50,Clothing,4,25,100,195,1,100,2,1,1,211,"At Risk"
499,2023-01-15,CUST499,Male,46,Beauty,2,30,60,350,1,60,2,1,1,211,"At Risk"
500,2023-03-01,CUST500,Female,60,Beauty,4,25,100,305,1,100,2,1,1,211,"At Risk"
501,2023-05-14,CUST501,Male,39,Electronics,2,30,60,231,1,60,2,1,1,211,"At Risk"
502,2023-04-02,CUST502,Male,43,Electronics,3,50,150,273,1,150,2,1,1,211,"At Risk"
503,2023-10-25,CUST503,Male,45,Beauty,4,500,2000,67,1,2000,4,1,5,415,"Big Spenders"
504,2023-05-16,CUST504,Female,38,Beauty,3,50,150,229,1,150,2,1,1,211,"At Risk"
505,2023-01-20,CUST505,Male,24,Beauty,1,50,50,345,1,50,2,1,1,211,"At Risk"
506,2023-02-25,CUST506,Male,34,Beauty,3,500,1500,309,1,1500,2,1,5,215,"Big Spenders"
507,2023-11-02,CUST507,Female,37,Electronics,3,500,1500,59,1,1500,4,1,5,415,"Big Spenders"
508,2023-08-11,CUST508,Male,58,Beauty,2,300,600,142,1,600,3,1,3,313,"Low Engagement"
509,2023-06-26,CUST509,Female,37,Electronics,3,300,900,188,1,900,3,1,3,313,"Low Engagement"
510,2023-06-10,CUST510,Female,39,Beauty,4,50,200,204,1,200,2,1,1,211,"At Risk"
511,2023-08-12,CUST511,Male,45,Beauty,2,50,100,141,1,100,3,1,1,311,"Low Engagement"
512,2023-11-07,CUST512,Female,57,Beauty,1,25,25,54,1,25,4,1,1,411,"Low Engagement"
513,2023-09-19,CUST513,Male,24,Electronics,4,25,100,103,1,100,3,1,1,311,"Low Engagement"
514,2023-03-01,CUST514,Female,18,Electronics,1,300,300,305,1,300,2,1,2,212,"At Risk"
515,2023-07-17,CUST515,Female,49,Clothing,3,300,900,167,1,900,3,1,3,313,"Low Engagement"
516,2023-10-23,CUST516,Male,30,Beauty,4,25,100,69,1,100,4,1,1,411,"Low Engagement"
517,2023-04-08,CUST517,Female,47,Clothing,4,25,100,267,1,100,2,1,1,211,"At Risk"
518,2023-05-11,CUST518,Female,40,Clothing,1,30,30,234,1,30,2,1,1,211,"At Risk"
519,2023-01-23,CUST519,Female,36,Electronics,4,30,120,342,1,120,2,1,1,211,"At Risk"
520,2023-12-29,CUST520,Female,49,Electronics,4,25,100,2,1,100,5,1,1,511,"Loyal Customers"
521,2023-08-12,CUST521,Female,47,Clothing,4,30,120,141,1,120,3,1,1,311,"Low Engagement"
522,2023-01-01,CUST522,Male,46,Beauty,3,500,1500,364,1,1500,2,1,5,215,"Big Spenders"
523,2023-09-24,CUST523,Female,62,Electronics,1,300,300,98,1,300,4,1,2,412,"Low Engagement"
524,2023-10-03,CUST524,Male,46,Beauty,4,300,1200,89,1,1200,4,1,4,414,"Low Engagement"
525,2023-12-18,CUST525,Female,47,Beauty,2,25,50,13,1,50,5,1,1,511,"Loyal Customers"
526,2023-12-10,CUST526,Male,33,Clothing,2,50,100,21,1,100,5,1,1,511,"Loyal Customers"
527,2023-04-11,CUST527,Male,57,Clothing,2,25,50,264,1,50,2,1,1,211,"At Risk"
